Posición,Nombre,Deporte,País,Nacimiento,Edad,Foto URL,Video ID,Archivo HTML
24,Diego Maradona,Fútbol,Argentina,1960-10-30,65,https://upload.wikimedia.org/wikipedia/commons/0/0e/Diego_Maradona_1986.jpg,vBphNmBfHBI,maradona.html
25,Carl Lewis,Atletismo,Estados Unidos,1961-07-01,64,https://upload.wikimedia.org/wikipedia/commons/thumb/9/94/Carl_Lewis_1984.jpg/440px-Carl_Lewis_1984.jpg,D_aZHjDzPws,lewis.html
26,Nadia Comaneci,Gimnasia Artística,Rumania,1961-11-12,64,https://upload.wikimedia.org/wikipedia/commons/3/37/Nadia_Comaneci_Montreal_1976.jpg,hT1bnOkzx0s,comaneci.html
27,Michael Jordan,Baloncesto,Estados Unidos,1963-02-17,62,https://upload.wikimedia.org/wikipedia/commons/a/a0/Michael_Jordan_in_2014.jpg,gibx9kq9c1k,jordan.html
28,Boris Becker,Tenis,Alemania,1967-11-22,58,https://upload.wikimedia.org/wikipedia/commons/thumb/9/9f/Boris_Becker_1987.jpg/440px-Boris_Becker_1987.jpg,C0p-KqF7pHo,becker.html
29,Steffi Graf,Tenis,Alemania,1969-06-14,56,https://upload.wikimedia.org/wikipedia/commons/thumb/f/f3/Steffi_Graf_1988.jpg/440px-Steffi_Graf_1988.jpg,b-Q29w6L_Xo,graf.html
30,Juan Carlos Ferrero,Tenis,España,1975-02-12,50,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/Juan_Carlos_Ferrero_2003.jpg/440px-Juan_Carlos_Ferrero_2003.jpg,sLnJ6A0VWdw,ferrero.html
31,Roger Federer,Tenis,Suiza,1981-08-08,44,https://upload.wikimedia.org/wikipedia/commons/0/0e/Roger_Federer_%282015-07-06%29_02.jpg,POGfDTh6zYY,federer.html
32,Serena Williams,Tenis,Estados Unidos,1981-09-26,44,https://upload.wikimedia.org/wikipedia/commons/c/c7/Serena_Williams_at_2013_US_Open.jpg,5KL1xrAhC6U,serena.html
33,Christine Ohuruogu,Atletismo,Reino Unido,1984-05-17,41,https://upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Christine_Ohuruogu_2012.jpg/440px-Christine_Ohuruogu_2012.jpg,vOdBWFADy9s,ohuruogu.html
34,Cristiano Ronaldo,Fútbol,Portugal,1985-02-05,40,https://upload.wikimedia.org/wikipedia/commons/thumb/d/d7/Cristiano_Ronaldo_2018.jpg/440px-Cristiano_Ronaldo_2018.jpg,0R_YB7NexnA,ronaldo.html
35,Michael Phelps,Natación,Estados Unidos,1985-06-30,40,https://upload.wikimedia.org/wikipedia/commons/b/b2/Michael_Phelps_Rio_Olympics_2016.jpg,Z8wZcWtPn3E,phelps.html
36,Rafael Nadal,Tenis,España,1986-06-03,39,https://upload.wikimedia.org/wikipedia/commons/9/9e/Rafael_Nadal_2016_%28cropped%29.jpg,V9VoWK8v0b0,nadal.html
37,Marta Vieira da Silva,Fútbol Femenino,Brasil,1986-06-19,39,https://upload.wikimedia.org/wikipedia/commons/thumb/e/ed/Marta_2011.jpg/440px-Marta_2011.jpg,xZpKB0LQomw,marta.html
38,Usain Bolt,Atletismo,Jamaica,1986-08-21,39,https://upload.wikimedia.org/wikipedia/commons/5/56/Usain_Bolt_Rio_100m_Final_2016.jpg,iHkAJqQMI_o,bolt.html
39,Lionel Messi,Fútbol,Argentina,1987-06-24,38,https://upload.wikimedia.org/wikipedia/commons/c/c1/Lionel-Messi-Argentina-2022.jpg,V9VoWK8v0b0,messi.html
40,Simone Biles,Gimnasia Artística,Estados Unidos,1997-03-14,28,https://upload.wikimedia.org/wikipedia/commons/c/cc/Simone_Biles_Rio_2016b.jpg,0x5R-OtBnHs,biles.html
